food_id,name,ingred,diet,course,state,region,total_time,flavor_profile,no_of_ingred
1,Balu shahi,"Maida flour, yogurt, oil, sugar",vegetarian,dessert,West Bengal,East,70,sweet,4
2,Boondi,"Gram flour, ghee, sugar",vegetarian,dessert,Rajasthan,West,110,sweet,3
3,Gajar ka halwa,"Carrots, milk, sugar, ghee, cashews, raisins",vegetarian,dessert,Punjab,North,75,sweet,6
4,Ghevar,"Flour, ghee, kewra, milk, clarified butter, sugar, almonds, pistachio, saffron, green cardamom",vegetarian,dessert,Rajasthan,West,45,sweet,10
5,Gulab jamun,"Milk powder, plain flour, baking powder, ghee, milk, sugar, water, rose water",vegetarian,dessert,West Bengal,East,55,sweet,8
6,Imarti,"Sugar syrup, lentil flour",vegetarian,dessert,West Bengal,East,60,sweet,2
7,Jalebi,"Maida, corn flour, baking soda, vinegar, curd, water, turmeric, saffron, cardamom",vegetarian,dessert,Uttar Pradesh,North,60,sweet,9
9,Kalakand,"Milk, cottage cheese, sugar",vegetarian,dessert,West Bengal,East,50,sweet,3
12,Lassi,"Yogurt, milk, nuts, sugar",vegetarian,dessert,Punjab,North,10,sweet,4
14,Petha,"Firm white pumpkin, sugar, kitchen lime, alum powder",vegetarian,dessert,Uttar Pradesh,North,40,sweet,4
15,Phirni,"Rice, sugar, nuts",vegetarian,dessert,Odisha,East,50,sweet,3
16,Rabri,"Condensed milk, sugar, spices, nuts",vegetarian,dessert,Uttar Pradesh,North,55,sweet,4
17,Sheera,"Semolina, ghee, nuts, milk",vegetarian,dessert,Maharashtra,West,35,sweet,4
18,Singori,"Khoa, coconut, molu leaf",vegetarian,dessert,Uttarakhand,North,30,sweet,3
19,Sohan halwa,"Corn flour, ghee, dry fruits",vegetarian,dessert,Uttar Pradesh,North,70,sweet,3
21,Chhena jalebi,"Chhena, sugar, ghee",vegetarian,dessert,Odisha,East,60,sweet,3
23,Chhena poda,"Sugar, chenna cheese",vegetarian,dessert,Odisha,East,55,sweet,2
24,Cham cham,"Flour, cream, sugar, saffron, lemon juice, coconut flakes",vegetarian,dessert,West Bengal,East,100,sweet,6
25,Kheer sagar,"Chenna, condensed milk, sugar, saffron, cardamom",vegetarian,dessert,Odisha,East,85,sweet,5
26,Ledikeni,"Chhena, sugar, ghee",vegetarian,dessert,West Bengal,East,90,sweet,3
27,Lyangcha,"Flour, fried milk power, sugar syrup",vegetarian,dessert,Assam,North East,50,sweet,3
28,Malapua,"Yoghurt, refined flour, ghee, fennel seeds",vegetarian,dessert,Bihar,North,130,sweet,4
29,Mihidana,"Besan flour, sugar, ghee",vegetarian,dessert,West Bengal,East,45,sweet,3
30,Misti doi,"Milk, jaggery",vegetarian,dessert,West Bengal,East,510,sweet,2
31,Pantua,"Chhena, sugar, ghee, flour",vegetarian,dessert,West Bengal,East,90,sweet,4
32,Pithe,"Rice flour, wheat flour",vegetarian,dessert,Assam,North East,50,sweet,2
33,Rasabali,"Chenna, sweetened milk",vegetarian,dessert,Odisha,East,45,sweet,2
34,Ras malai,"Chhena, reduced milk, pistachio",vegetarian,dessert,West Bengal,East,240,sweet,3
35,Rasgulla,"Chhena, sugar, cardamom",vegetarian,dessert,West Bengal,East,100,sweet,3
36,Sandesh,"Milk, sugar, saffron, cardamom",vegetarian,dessert,West Bengal,East,50,sweet,4
37,Adhirasam,"Rice flour, jaggery, ghee, vegetable oil, elachi",vegetarian,dessert,West Bengal,East,60,sweet,5
38,Ariselu,"Rice flour, jaggery, ghee",vegetarian,dessert,Andhra Pradesh,South,90,sweet,3
39,Bandar laddu,"Besan, jaggery, cardamom powder, ghee, cashews and raisins, jaggery syrup, sugar",vegetarian,dessert,Andhra Pradesh,South,40,sweet,7
40,Chikki,"Peanuts, jaggery",vegetarian,dessert,Maharashtra,West,30,sweet,2
41,Dharwad pedha,"Milk, Sugar, Dharwadi buffalo milk",vegetarian,dessert,Karnataka,South,80,sweet,3
42,Double ka meetha,"Loaf bread, milk",vegetarian,dessert,Telangana,South,50,sweet,2
43,Gavvalu,"Rice flour, sugar, salt, ghee, semolina",vegetarian,dessert,Andhra Pradesh,South,40,sweet,5
44,Kakinada khaja,"Wheat flour, sugar",vegetarian,dessert,Andhra Pradesh,South,40,sweet,2
45,Kuzhi paniyaram,"Black lentils, rice",vegetarian,dessert,Kerala,South,30,sweet,2
46,Mysore pak,"Besan flour, semolina, mung bean, jaggery, coconut, skimmed milk powder, sugar, ghee",vegetarian,dessert,Karnataka,South,25,sweet,8
47,Obbattu holige,"Maida flour, turmeric, coconut, chickpeas, jaggery, ghee, cardamom",vegetarian,main course,Karnataka,South,240,sweet,7
48,Palathalikalu,"Rice flour, milk",vegetarian,dessert,Andhra Pradesh,South,35,sweet,2
49,Poornalu,"Chana dal, jaggery",vegetarian,dessert,Andhra Pradesh,South,300,sweet,2
50,Pongal,"Rice, jaggery, cashews, ghee",vegetarian,dessert,Tamil Nadu,South,25,sweet,4
51,Pootharekulu,"Rice flour, powdered sugar, ghee",vegetarian,dessert,Andhra Pradesh,South,70,sweet,3
52,Qubani ka meetha,"Apricots, sugar syrup",vegetarian,dessert,Telangana,South,30,sweet,2
53,Sheer korma,"Vermicelli pudding, milk",vegetarian,dessert,Telangana,South,30,sweet,2
54,Unni Appam,"Rice flour, banana, jaggery, coconut",vegetarian,dessert,Tamil Nadu,South,30,sweet,4
55,Kajjikaya,"Rice flour, jaggery, coconut",vegetarian,dessert,Andhra Pradesh,South,55,sweet,3
56,Anarsa,"Rice flour, jaggery, khus-khus seeds",vegetarian,dessert,Maharashtra,West,60,sweet,3
